품목,세부,마트,"무게 (g, ml)",수량 (EA),단가 (원),가격 (원),"단가 (100 g, ml당 가격)",날짜
계란,신선특란 30입,킴스클럽,,1,"6,393","6,393",#DIV/0!,20250118
시금치,남해 시금치 (단),킴스클럽,,1,"2,992","2,992",#DIV/0!,20250125
양상추,양상추 (봉),킴스클럽,,1,"1,990","1,990",#DIV/0!,20250125
파프리카,신선 파프리카,킴스클럽,,1,"2,940","2,940",#DIV/0!,20250125
팽이버섯,팽이버섯 봉 (국산),킴스클럽,,1,600,600,#DIV/0!,20250125
아스파라거스,아스파라거스 150g (팩),킴스클럽,150,1,"3,913","3,913",2608.666667,20250125
방울토마토,대추방울토마토 토마토 750g팩,킴스클럽,750,1,"7,990","7,990",1065.333333,20250125
흑임자 드레싱,오프라이스 흑임자 드레싱 250g,킴스클럽,250,1,"2,990","2,990",1196,20250125
포도주스,미닛메이드 포도 1.5L,킴스클럽,1500,1,"1,790","1,790",119.3333333,20250125
딸기,새벽에 딴 달콤딸기 500g 국산,킴스클럽,500,3,"12,990","38,970",2598,20250128
핫도그,고메 오리지널 핫도그 400g,킴스클럽,400,1,"5,990","5,990",1497.5,20250130
방울토마토,칼라대추방울토마토,하나로마트,500,1,"4,990","4,990",998,20250131
양상추,양상추 1통 국산,하나로마트,,1,"1,490","1,490",#DIV/0!,20250131
세제,퍼실라벤더,킴스클럽,2700,1,"11,990","11,990",444.0740741,20250214
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,10,559,"5,590",#DIV/0!,20250214
통크,오리온 통크 딸기,킴스클럽,45,2,990,"1,980",2200,20250214
짜파게티,농심 올리브 짜파게티 5입,킴스클럽,,2,696.8,"1,393.60",#DIV/0!,20250214
방울토마토,대추방울토마토 550g,킴스클럽,550,1,"4,990","4,990",907.2727273,20250214
계란,무항생제 신선특란 30입,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250214
화장지,오프라이스 3겹 천연펄프 화장지 27M,킴스클럽,,2,"9,495","18,990",#DIV/0!,20250215
신라면 소컵,농심 신라면 소컵 6입,킴스클럽,,6,665.1666667,"3,991",#DIV/0!,20250215
튀김우동 소컵,농심 튀김우동 소컵 6입,킴스클럽,,6,665.1666667,"3,991",#DIV/0!,20250215
시금치,남해시금치 200G 의령,킴스클럽,200,1,"1,575","1,575",787.5,20250215
목심,오아시스 목심 구이용,킴스클럽,,1,"9,900","9,900",#DIV/0!,20250215
상추혼합,오아시스 무농약 상추혼합 120G,킴스클럽,120,1,"3,200","3,200",2666.666667,20250215
마라떡볶이,애슐리 토핑듬뿍 마라떡볶이 590g,킴스클럽,590,2,"3,990","7,980",676.2711864,20250215
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,2,"1,600","3,200",177.7777778,20250219
포도주스,미닛메이드 포도 1.5L,킴스클럽,1500,1,"1,790","1,790",119.3333333,20250220
테라,테라 1L 페트,킴스클럽,1000,2,"4,090","8,180",409,20250220
참이슬,참이슬 400ml 페트,킴스클럽,400,6,"1,490","8,940",372.5,20250220
사과,오아시스 GAP 희여골 못난이사과 1.5,킴스클럽,1500,1,"8,990","8,990",599.3333333,20250220
팥빙수,롯데 일품팥빙수 240ml,킴스클럽,240,2,"1,790","3,580",745.8333333,20250222
샐러드,유러피안 혼합샐러드 기획,킴스클럽,,1,"3,990","3,990",#DIV/0!,20250222
우유,킴스X덴마크 속편하게 락토프리 우유,킴스클럽,,1,"1,813","1,813",#DIV/0!,20250222
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250222
팽이버섯,팽이버섯 봉 (국산),킴스클럽,,1,420,420,#DIV/0!,20250222
양파,양파1.5kg(중),킴스클럽,1500,1,"5,290","5,290",352.6666667,20250222
시금치,오아시스 남해시금치 200G 의령,킴스클럽,200,1,"2,520","2,520",1260,20250226
사골곰탕,비비고 사골곰탕 500g,킴스클럽,500,4,"1,000","4,000",200,20250226
비피더스,동원 비피더스명장 125ml*12,킴스클럽,1500,1,"3,990","3,990",266,20250226
식초,오뚜기 사과식초 900ml,킴스클럽,900,1,"2,790","2,790",310,20250226
우유,갓밀크 저지망우유 1L,킴스클럽,1000,1,"1,790","1,790",179,20250226
우유,갓밀크 1L,킴스클럽,1000,1,"1,790","1,790",179,20250226
오렌지,미국 선키스트 오렌지 행사용 10개,킴스클럽,,10,990,"9,900",#DIV/0!,20250301
우유,동원 대니쉬 건강한 우유 900ml *2,킴스클럽,900,1,"1,995","3,990",221.6666667,20250301
치킨너겟,목우촌 주부9단 골든치킨너겟 1kg,킴스클럽,1000,1,"9,990","9,990",999,20250301
대파,실속대파,킴스클럽,,1,"1,990","1,990",#DIV/0!,20250301
딸기,딸기 500g 그린웰팜 국산,킴스클럽,500,1,"8,393","8,393",1678.6,20250305
로제 스파게티 소스,청정원 로제 스파게티소스 600g,킴스클럽,600,1,"3,990","3,990",665,20250305
사과,오아시스 GAP 희여골 못난이사과 1.5,킴스클럽,1500,1,"8,990","8,990",599.3333333,20250305
물만두,오프라이스 물만두 450g,킴스클럽,450,1,"2,990","2,990",664.4444444,20250309
참치회,참치회,킴스클럽,,1,"19,990","19,990",#DIV/0!,20250309
회,회,킴스클럽,,1,"13,990","13,990",#DIV/0!,20250309
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,895","3,790",210.5555556,20250309
딸기,산청 진주 금실 딸기 500g팩,킴스클럽,500,1,"7,990","7,990",1598,20250314
사과,대용량 못난이 사과,킴스클럽,,1,"10,990","10,990",#DIV/0!,20250314
청양고추,청양고추 120g (봉),킴스클럽,120,1,"3,937","3,937",3280.833333,20250315
바이오플레,빙그레 바이오플레 130ml * 12,킴스클럽,1560,1,"1,470","1,470",94.23076923,20250315
우유,동원 대니쉬 건강한 우유 900ml *2,킴스클럽,900,1,"2,495","4,990",277.2222222,20250315
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"3,590","3,590",#DIV/0!,20250315
물만두,오프라이스 물만두 450g,킴스클럽,405,1,"2,990","2,990",738.2716049,20250315
팽이버섯,팽이버섯 봉 (국산),킴스클럽,,1,600,600,#DIV/0!,20250318
목심,오아시스 목심 구이용,킴스클럽,,1,"9,950","9,950",#DIV/0!,20250318
쌈총사,오아시스 친환경 쌈총사 120g,킴스클럽,120,1,"2,990","2,990",2491.666667,20250320
우유,동원 대니쉬 건강한 우유 900ml *2,킴스클럽,900,2,"1,995","3,990",221.6666667,20250323
김치,종가 포기김치 3kg,킴스클럽,3000,1,"20,990","20,990",699.6666667,20250323
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250329
양파,양파1.5kg(중),킴스클럽,1500,1,"5,990","5,990",399.3333333,20250329
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,2,"1,990","3,980",221.1111111,20250329
치즈,인포켓치즈 200g,킴스클럽,200,2,"5,990","11,980",2995,20250329
비피더스,동원 비피더스명장 125ml*12,킴스클럽,,1,"4,590","4,590",#DIV/0!,20250329
포도주스,미닛메이드 포도 1.5L,킴스클럽,1500,1,"1,990","1,990",132.6666667,20250329
삼겹살,삽겹살(냉장) MKT전점,킴스클럽,,1,"19,580","19,580",#DIV/0!,20250404
김,양반 히말라야 소금김 20P,킴스클럽,,20,279.5,"5,590",#DIV/0!,20250405
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,1,"1,990","1,990",221.1111111,20250405
팝콘,바프 팝콘 80G,킴스클럽,80,1,998,998,1247.5,20250405
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,2,"1,990","3,980",221.1111111,20250409
토마토,대추방울토마토 550g,킴스클럽,550,2,"4,995","9,990",908.1818182,20250409
파인애플,갓 썰은 고당도 파인애플,킴스클럽,,1,"6,392","6,392",#DIV/0!,20250409
계란,무항생제 신선특란 30입,킴스클럽,,1,"7,990","7,990",#DIV/0!,20250409
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,1,"1,990","1,990",221.1111111,20250412
먹태깡,농심 먹태깡 청양마요맛 60g,킴스클럽,,1,997,997,#DIV/0!,20250412
치즈,인포켓치즈 200g,킴스클럽,200,1,"5,990","5,990",2995,20250412
두부,행복한콩 부침두부 380g,킴스클럽,380,1,990,990,260.5263158,20250412
베이컨토마토 소스,청정원 스파게티 소스 베이컨 토마토 600g,킴스클럽,600,1,"3,995","3,995",665.8333333,20250413
로제 스파게티 소스,청정원 로제 스파게티소스 600g,킴스클럽,600,1,"3,995","3,995",665.8333333,20250413
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250413
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,2,"1,990","3,980",221.1111111,20250417
쌈장,해찬들 찍장쌈장 300g (튜브형),킴스클럽,300,1,"2,590","2,590",863.3333333,20250417
대파,실속대파,킴스클럽,,1,"1,990","1,990",#DIV/0!,20250417
상추혼합,친환경 상추+깻잎,킴스클럽,,1,"2,093","2,093",#DIV/0!,20250417
목심,오아시스 목심 구이용,킴스클럽,,1,"8,955","8,955",#DIV/0!,20250417
방울토마토,토망고 대추방울토마토 500g,킴스클럽,500,1,"3,995","3,995",799,20250417
방울토마토,컬러 대추방울토마토 500g,킴스클럽,500,1,"3,995","3,995",799,20250417
우유,동원 순수우유 기획 900ml*2,롯데슈퍼,900,2,900,"1,800",100,20250420
초록매실,웅진 초록매실스파클링350ML,롯데슈퍼,350,2,"1,580","3,160",451.4285714,20250420
모구모구,모구모구(복숭아)320ML,롯데슈퍼,320,1,990,990,309.375,20250420
모구모구,모구모구(파인애플)320ML,롯데슈퍼,320,1,990,990,309.375,20250420
파프리카,스마트팜파프리카 2입,롯데슈퍼,,2,"1,495","2,990",#DIV/0!,20250420
양상추,양상추 (봉),롯데슈퍼,,1,"1,990","1,990",#DIV/0!,20250420
빙수,해태찐절미빙수240ML,롯데슈퍼,240,1,"1,500","1,500",625,20250420
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250426
군만두,한성 군만두 1kg,킴스클럽,1000,1,"6,990","6,990",699,20250426
물만두,오프라이스 물만두 450g,킴스클럽,450,1,"2,990","2,990",664.4444444,20250426
신라면,농심 신라면 5입,킴스클럽,,10,747,"7,470",#DIV/0!,20250426
방울토마토,토망고 대추방울토마토 500g,킴스클럽,500,1,"4,990","4,990",998,20250426
가지,가지,킴스클럽,,2,700,"1,400",#DIV/0!,20250426
아이스크림,빙그레 아이스크림 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250506
방울토마토,컬러 대추방울토마토 500g,킴스클럽,500,1,"3,990","3,990",798,20250506
방울토마토,토망고 대추방울토마토 500g,킴스클럽,500,1,"4,990","4,990",998,20250506
김치,종가 포기김치 3kg,킴스클럽,3000,1,"20,990","20,990",699.6666667,20250506
쌈총사,오아시스 친환경 쌈총사 120g,킴스클럽,120,1,"2,990","2,990",2491.666667,20250509
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,895","3,790",210.5555556,20250511
송이버섯,오아시스 무 새송이버섯 400G,킴스클럽,400,1,"1,120","1,120",280,20250511
상추혼합,친환경 상추+깻잎,킴스클럽,,1,"2,990","2,990",#DIV/0!,20250511
계랸,무항생제 신선대란 30입,킴스클럽,,1,"7,990","7,990",#DIV/0!,20250511
파인애플,갓 썰은 고당도 파인애플,킴스클럽,,1,"7,990","7,990",#DIV/0!,20250517
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,795","3,590",199.4444444,20250517
빅파이,빅파이딸기 324g,킴스클럽,324,2,"2,495","4,990",770.0617284,20250518
양파,양파1.5kg(중),킴스클럽,1500,1,"4,990","4,990",332.6666667,20250518
아이스크림,빙그레 아이스크림 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250518
토마토,대추방울토마토 550g,킴스클럽,550,1,"3,220","3,220",585.4545455,20250528
토마토,대추방울토마토 550g,킴스클럽,500,1,"3,330","3,330",666,20250528
파프리카,파프리카 L,킴스클럽,,1,"1,700","1,700",#DIV/0!,20250528
바이오플레,빙그레 바이오플레 130ml * 12,킴스클럽,1560,1,"4,990","4,990",319.8717949,20250528
파인애플,갓 썰은 고당도 파인애플,킴스클럽,,1,"6,392","6,392",#DIV/0!,20250528
너구리,농심 얼큰한 너구리 5입,킴스클럽,,10,720,"7,200",#DIV/0!,20250528
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,1,"1,795","1,795",199.4444444,20250528
가지,가지,킴스클럽,,1,"1,050","1,050",#DIV/0!,20250528
팥빙수,롯데 일품밭빙수 240ml,킴스클럽,240,2,"1,790","3,580",745.8333333,20250531
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250531
쌈총사,오아시스 친환경 쌈총사 120g,킴스클럽,120,1,"2,990","2,990",2491.666667,20250601
목심,목심 구이용,킴스클럽,,1,"11,250","11,250",#DIV/0!,20250601
대파,산지직송 흙대파 900g,킴스클럽,900,1,"1,590","1,590",176.6666667,20250601
딸기우유,빙그레 딸기맛우유 240ml*4+2,킴스클럽,,6,998.3333333,"5,990",#DIV/0!,20250607
구슬아이스크림,미니멜츠 슬로우 쵸코바닐라 50g,킴스클럽,50,1,"2,000","2,000",4000,20250607
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,895","3,790",210.5555556,20250607
우유,동원 대니쉬 건강한 우유 900ml *2,킴스클럽,900,2,"1,995","3,990",221.6666667,20250614
비빔면,하림 더미식 메밀비빔면 4입,킴스클럽,,4,847.5,"3,390",#DIV/0!,20250614
비빔면,하림 더미식장인 비빔면 4입,킴스클럽,,4,747.5,"2,990",#DIV/0!,20250614
연어,노르웨이 횟감용 생연어 250g,킴스클럽,250,1,"10,143","10,143",4057.2,20250614
방울토마토,컬러 대추방울토마토 500g,킴스클럽,500,1,"3,495","3,495",699,20250614
방울토마토,대추방울토마토 550g,킴스클럽,550,1,"3,495","3,495",635.4545455,20250614
파인애플,갓 썰은 고당도 파인애플,킴스클럽,,1,"7,990","7,990",#DIV/0!,20250614
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,570","3,140",174.4444444,20250620
쌈총사,오아시스 친환경 쌈총사 120g,킴스클럽,120,1,"2,990","2,990",2491.666667,20250624
목심,킴스클럽 1등급 목심 (냉장),킴스클럽,,1,"12,967","12,967",#DIV/0!,20250624
계랸,무항생제 신선대란 30입,킴스클럽,,1,"8,590","8,590",#DIV/0!,20250624
우유,서울우유 후레쉬밀크 900ml,킴스클럽,900,2,"1,122.50","2,245",124.7222222,20250624
오이,다다기오이 (개),킴스클럽,,1,790,790,#DIV/0!,20250624
팝콘,오프라이스 카라멜맛 팝콘 200g,킴스클럽,200,1,"1,990","1,990",995,20250627
포도주스,광동 썬키스트 포토 1.5L,킴스클럽,1500,1,"1,495","1,495",99.66666667,20250627
사과주스,광동 썬키스트 사과 1.5L,킴스클럽,1500,1,"1,495","1,495",99.66666667,20250627
아이스크림,롯데 아이스크림 10개 묶음,킴스클럽,,1,"5,990","5,990",#DIV/0!,20250627
자두,달콤 단단 자두 팩 (대),킴스클럽,,1,"8,990","8,990",#DIV/0!,20250627
우유,동원 대니쉬 건강한 우유 900ml *2,킴스클럽,900,2,"1,995","3,990",221.6666667,20250627
수박,당도선별 못난이 흑미수박 7kg 미만,킴스클럽,7000,1,17990,17990,257,20250629
우유,오프라이스 연세 목장우유 900ml,킴스클럽,900,2,1795,3590,199.4444444,20250629
파인애플,갓 ,킴스클럽,,1,"6,392",,#DIV/0!,20250629
,,,,,,,#DIV/0!,
,,,,,,,#DIV/0!,
,,,,,,,#DIV/0!,
,,,,,,,#DIV/0!,